country,iso_a3,urban_pop,gdp_per_capita,pop_est,continent,region_un
Afghanistan,AFG,28.624544,1357.9878,40578801,Asia,Asia
Albania,ALB,60.694756,12978.101,2827562,Europe,Europe
Algeria,DZA,71.448296,13506.444,45477339,Africa,Africa
Angola,AGO,66.44555,6118.905,35634984,Africa,Africa
Argentina,ARG,94.35072,18292.318,45407866,South America,Americas
Armenia,ARM,69.70461,13837.577,2880829,Asia,Asia
Australia,AUS,91.03619,52049.43,26200929,Oceania,Oceania
Austria,AUT,71.53455,43792.855,9064633,Europe,Europe
Azerbaijan,AZE,59.687744,17682.94,10295256,Asia,Asia
Bangladesh,BGD,35.50516,4925.721,169384838,Asia,Asia
Belarus,BLR,78.82908,18699.799,9173190,Europe,Europe
Belgium,BEL,97.72505,41872.395,11641759,Europe,Europe
Benin,BEN,49.601788,2477.0903,13759458,Africa,Africa
Bolivia,BOL,71.030876,6481.3906,12077101,South America,Americas
Bosnia and Herzegovina,BIH,55.636303,12142.863,3204770,Europe,Europe
Botswana,BWA,67.88448,16351.91,2439843,Africa,Africa
Brazil,BRA,89.01066,14640.076,210306358,South America,Americas
Bulgaria,BGR,75.861664,20592.455,6825817,Europe,Europe
Burkina Faso,BFA,34.570763,1704.966,22508995,Africa,Africa
Burundi,BDI,15.80286,717.22845,13321056,Africa,Africa
Cambodia,KHM,25.178072,3944.2468,17201662,Asia,Asia
Cameroon,CMR,66.05114,2812.2148,27632723,Africa,Africa
Canada,CAN,84.399826,45529.645,38821209,North America,Americas
Central African Republic,CAF,46.061543,596.393,5097987,Africa,Africa
Chad,TCD,35.104958,1393.5635,18455270,Africa,Africa
Chile,CHL,91.72559,22740.72,19552984,South America,Americas
China,CHN,55.900593,19238.18,1425179509,Asia,Asia
Colombia,COL,79.940155,14468.964,51737891,South America,Americas
Congo,COG,68.34945,4187.507,6035057,Africa,Africa
Costa Rica,CRI,69.984215,15496.82,5081715,North America,Americas
Cote dâ€™Ivoire,CIV,58.102314,4011.7122,30394949,Africa,Africa
Croatia,HRV,64.741394,26986.752,3906988,Europe,Europe
Cuba,CUB,79.67266,7648.704,11059772,North America,Americas
Cyprus,CYP,61.253,31523.498,1331324,Asia,Asia
Czechia,CZE,78.00106,32247.395,10673169,Europe,Europe
Democratic Republic of Congo,COD,42.79737,844.172,102396919,Africa,Africa
Denmark,DNK,89.16665,50689.68,5902846,Europe,Europe
Djibouti,DJI,83.079254,3623.0603,1137052,Africa,Africa
Dominican Republic,DOM,74.136505,17713.52,11230686,North America,Americas
Ecuador,ECU,71.48117,10124.076,17823857,South America,Americas
Egypt,EGY,50.814186,13205.406,112618191,Africa,Africa
El Salvador,SLV,69.81238,9218.905,6280269,North America,Americas
Equatorial Guinea,GNQ,44.509995,22707.22,1803496,Africa,Africa
Estonia,EST,73.46811,30067.395,1350038,Europe,Europe
Eswatini,SWZ,27.412643,8522.45,1218873,Africa,Africa
Ethiopia,ETH,21.863335,2289.409,125384244,Africa,Africa
Finland,FIN,87.650856,40701.465,5569254,Europe,Europe
Gabon,GAB,89.014084,15720.901,2430702,Africa,Africa
Gambia,GMB,41.16787,2010.5322,2636423,Africa,Africa
Georgia,GEO,59.628773,14360.359,3794728,Asia,Asia
Germany,DEU,78.29955,46647.793,84086176,Europe,Europe
Ghana,GHA,58.811916,4242.4106,33149102,Africa,Africa
Greece,GRC,67.68941,25283.906,10412428,Europe,Europe
Guatemala,GTM,56.6599,7969.431,17847828,North America,Americas
Guinea,GIN,42.808514,1809.2666,14055075,Africa,Africa
Guinea-Bissau,GNB,36.89664,1625.3876,2105479,Africa,Africa
Haiti,HTI,61.872612,1546.4222,11503553,North America,Americas
Honduras,HND,58.779274,5186.5303,10463826,North America,Americas
Hungary,HUN,72.05494,29451.855,9684259,Europe,Europe
Iceland,ISL,72.68466,42145.594,380322,Europe,Europe
India,IND,36.903713,7765.593,1425423157,Asia,Asia
Indonesia,IDN,51.872635,12801.671,278830479,Asia,Asia
Iran,IRN,75.44233,18473.066,89524192,Asia,Asia
Iraq,IRQ,71.90284,13071.94,44070510,Asia,Asia
Ireland,IRL,68.22565,60257.082,5109966,Europe,Europe
Israel,ISR,58.416714,36648.918,9103094,Asia,Asia
Italy,ITA,72.18462,36224.293,59619058,Europe,Europe
Jamaica,JAM,59.7188,7481.6685,2839098,North America,Americas
Japan,JPN,71.3814,38268.79,124997534,Asia,Asia
Jordan,JOR,82.82035,9151.479,11256215,Asia,Asia
Kazakhstan,KAZ,65.922356,26491.857,20034569,Asia,Asia
Kenya,KEN,28.406895,3403.9238,54252404,Africa,Africa
Kuwait,KWT,100,71533.516,4589467,Asia,Asia
Kyrgyzstan,KGZ,41.682945,5304.841,6955746,Asia,Asia
Laos,LAO,42.3198,7168.1904,7558961,Asia,Asia
Latvia,LVA,71.68461,27220.303,1881016,Europe,Europe
Lebanon,LBN,89.35787,10341.159,5744441,Asia,Asia
Lesotho,LSO,35.33711,2312.9583,2286067,Africa,Africa
Liberia,LBR,55.602497,811.2146,5373250,Africa,Africa
Libya,LBY,82.30181,12755.204,7223757,Africa,Africa
Lithuania,LTU,71.35194,30863.32,2816872,Europe,Europe
Luxembourg,LUX,87.70159,55484.777,653267,Europe,Europe
Madagascar,MDG,37.44996,1367.0938,30437216,Africa,Africa
Malawi,MWI,24.869358,1190.0509,20568683,Africa,Africa
Malaysia,MYS,76.4537,26628.707,34695445,Asia,Asia
Mali,MLI,43.95727,1651.9413,23072588,Africa,Africa
Mauritania,MRT,48.698624,3680.3662,4875590,Africa,Africa
Mexico,MEX,81.779785,16235.455,128613066,North America,Americas
Moldova,MDA,54.525288,6674.871,3039946,Europe,Europe
Mongolia,MNG,68.310555,13442.906,3385971,Asia,Asia
Morocco,MAR,65.417366,8400.127,37329012,Africa,Africa
Mozambique,MOZ,43.974693,1087.836,32656190,Africa,Africa
Myanmar,MMR,41.13055,5177.4326,53756739,Asia,Asia
Namibia,NAM,45.31439,7979.328,2889626,Africa,Africa
Nepal,NPL,24.01217,3013.5178,29715383,Asia,Asia
Netherlands,NLD,85.999176,49669.867,17904367,Europe,Europe
New Zealand,NZL,88.6741,38250.12,5131680,Oceania,Oceania
Nicaragua,NIC,64.02124,5092.8413,6730618,North America,Americas
Niger,NER,22.011486,1007.72095,25311922,Africa,Africa
Nigeria,NGA,57.292385,5070.4927,223150851,Africa,Africa
North Korea,PRK,66.9537,1568.847,26328793,Asia,Asia
North Macedonia,MKD,66.49091,14050.995,1840196,Europe,Europe
Oman,OMN,77.37329,47988.65,4730179,Asia,Asia
Pakistan,PAK,43.117256,5531.723,243700616,Asia,Asia
Panama,PAN,79.590996,23557.02,4400715,North America,Americas
Paraguay,PRY,67.770546,8762.771,6760399,South America,Americas
Peru,PER,78.34876,12762.967,33475381,South America,Americas
Philippines,PHL,59.107143,8370.666,113964291,Asia,Asia
Poland,POL,67.232475,32468.402,38385689,Europe,Europe
Portugal,PRT,67.045494,28992.059,10417030,Europe,Europe
Puerto Rico,PRI,99.4786,35280.668,3240923,North America,Americas
Qatar,QAT,46.224567,149171.11,2892419,Asia,Asia
Romania,ROU,64.170494,26197.904,19166726,Europe,Europe
Russia,RUS,77.7925,25437.107,145579843,Europe,Europe
Rwanda,RWA,24.209827,2198.0662,13650972,Africa,Africa
Saudi Arabia,SAU,85.333565,53516.91,32175301,Asia,Asia
Senegal,SEN,49.96104,2660.6816,17651046,Africa,Africa
Sierra Leone,SLE,45.518158,1690.4982,8276759,Africa,Africa
Singapore,SGP,100,80320.086,5649833,Asia,Asia
Slovakia,SVK,61.831146,27519.287,5473145,Europe,Europe
Slovenia,SVN,56.78515,32673.762,2115184,Europe,Europe
South Africa,ZAF,68.02588,11415.887,62378377,Africa,Africa
South Korea,KOR,86.09601,41320.9,51782473,Asia,Asia
Spain,ESP,81.25485,34123.387,47828339,Europe,Europe
Sri Lanka,LKA,19.098562,10705.481,22834913,Asia,Asia
Sweden,SWE,87.42421,47126.13,10487289,Europe,Europe
Switzerland,CHE,76.046135,63323.254,8792128,Europe,Europe
Syria,SYR,62.55012,2494.7612,22462118,Asia,Asia
Taiwan,TWN,80.385735,53142.984,23420051,Asia,Asia
Tajikistan,TJK,33.21207,5507.5454,10182185,Asia,Asia
Tanzania,TZA,33.277195,3057.3286,64711777,Africa,Africa
Thailand,THA,41.008335,16421.072,71735273,Asia,Asia
Togo,TGO,51.42974,1586.5889,9089693,Africa,Africa
Trinidad and Tobago,TTO,18.860535,25773.006,1495868,North America,Americas
Tunisia,TUN,71.39383,10913.846,12119284,Africa,Africa
Turkey,TUR,73.08345,27361.988,87058421,Asia,Asia
Turkmenistan,TKM,56.738125,17234.555,7230147,Asia,Asia
Uganda,UGA,18.201967,2122.0278,47312665,Africa,Africa
Ukraine,UKR,72.95766,7749.0996,41048717,Europe,Europe
United Arab Emirates,ARE,86.99315,77203.67,10242033,Asia,Asia
United Kingdom,GBR,89.40352,38406.53,68179267,Europe,Europe
United States,USA,85.54355,58487.465,341533996,North America,Americas
Uruguay,URY,93.65732,20181.94,3390863,South America,Americas
Uzbekistan,UZB,43.37431,12559.401,34938911,Asia,Asia
Venezuela,VEN,95.835724,5267.1753,28212961,South America,Americas
Vietnam,VNM,37.756424,8050.359,99680606,Asia,Asia
Yemen,YEM,39.849583,1959.3195,38222833,Asia,Asia
Zambia,ZMB,42.994038,3342.4214,20152890,Africa,Africa
Zimbabwe,ZWE,45.37538,1703.5294,16069010,Africa,Africa
